-90,-180,AQ
-87,-179,AQ
-87,-178,AQ
-87,-177,AQ
-87,-176,AQ
-87,-175,AQ
-87,-174,AQ
-87,-173,AQ
-87,-172,AQ
-87,-171,AQ
-87,-170,AQ
-87,-169,AQ
-87,-168,AQ
-87,-167,AQ
-87,-166,AQ
-87,-165,AQ
-87,-164,AQ
-87,-163,AQ
-87,-162,AQ
-87,-161,AQ
-87,-160,AQ
-87,-159,AQ
-87,-158,AQ
-87,-157,AQ
-87,-156,AQ
-87,-155,AQ
-87,-154,AQ
-87,-153,AQ
-87,-152,AQ
-87,-151,AQ
-87,-150,AQ
-87,-149,AQ
-87,-148,AQ
-87,-147,AQ
-87,-146,AQ
-87,-145,AQ
-87,-144,AQ
-87,-143,AQ
-87,-142,AQ
-87,-141,AQ
-87,-140,AQ
-87,-139,AQ
-87,-138,AQ
-87,-137,AQ
-87,-136,AQ
-87,-135,AQ
-87,-134,AQ
-87,-133,AQ
-87,-132,AQ
-87,-131,AQ
-87,-130,AQ
-87,-129,AQ
-87,-128,AQ
-87,-127,AQ
-87,-126,AQ
-87,-125,AQ
-87,-124,AQ
-87,-123,AQ
-87,-122,AQ
-87,-121,AQ
-87,-120,AQ
-87,-119,AQ
-87,-118,AQ
-87,-117,AQ
-87,-116,AQ
-87,-115,AQ
-87,-114,AQ
-87,-113,AQ
-87,-112,AQ
-87,-111,AQ
-87,-110,AQ
-87,-109,AQ
-87,-108,AQ
-87,-107,AQ
-87,-106,AQ
-87,-105,AQ
-87,-104,AQ
-87,-103,AQ
-87,-102,AQ
-87,-101,AQ
-87,-100,AQ
-87,-99,AQ
-87,-98,AQ
-87,-97,AQ
-87,-96,AQ
-87,-95,AQ
-87,-94,AQ
-87,-93,AQ
-87,-92,AQ
-87,-91,AQ
-87,-90,AQ
-87,-89,AQ
-87,-88,AQ
-87,-87,AQ
-87,-86,AQ
-87,-85,AQ
-87,-84,AQ
-87,-83,AQ
-87,-82,AQ
-87,-81,AQ
-87,-80,AQ
-87,-79,AQ
-87,-78,AQ
-87,-77,AQ
-87,-76,AQ
-87,-75,AQ
-87,-74,AQ
-87,-73,AQ
-87,-72,AQ
-87,-71,AQ
-87,-70,AQ
-87,-69,AQ
-87,-68,AQ
-87,-67,AQ
-87,-66,AQ
-87,-65,AQ
-87,-64,AQ
-87,-63,AQ
-87,-62,AQ
-87,-61,AQ
-87,-60,AQ
-87,-59,AQ
-87,-58,AQ
-87,-57,AQ
-87,-56,AQ
-87,-55,AQ
-87,-54,AQ
-87,-53,AQ
-87,-52,AQ
-87,-51,AQ
-87,-50,AQ
-87,-49,AQ
-87,-48,AQ
-87,-47,AQ
-87,-46,AQ
-87,-45,AQ
-87,-44,AQ
-87,-43,AQ
-87,-42,AQ
-87,-41,AQ
-87,-40,AQ
-87,-39,AQ
-87,-38,AQ
-87,-37,AQ
-87,-36,AQ
-87,-35,AQ
-87,-34,AQ
-87,-33,AQ
-87,-32,AQ
-87,-31,AQ
-87,-30,AQ
-87,-29,AQ
-87,-28,AQ
-87,-27,AQ
-87,-26,AQ
-87,-25,AQ
-87,-24,AQ
-87,-23,AQ
-87,-22,AQ
-87,-21,AQ
-87,-20,AQ
-87,-19,AQ
-87,-18,AQ
-87,-17,AQ
-87,-16,AQ
-87,-15,AQ
-87,-14,AQ
-87,-13,AQ
-87,-12,AQ
-87,-11,AQ
-87,-10,AQ
-87,-9,AQ
-87,-8,AQ
-87,-7,AQ
-87,-6,AQ
-87,-5,AQ
-87,-4,AQ
-87,-3,AQ
-87,-2,AQ
-87,-1,AQ
-87,0,AQ
-87,1,AQ
-87,2,AQ
-87,3,AQ
-87,4,AQ
-87,5,AQ
-87,6,AQ
-87,7,AQ
-87,8,AQ
-87,9,AQ
-87,10,AQ
-87,11,AQ
-87,12,AQ
-87,13,AQ
-87,14,AQ
-87,15,AQ
-87,16,AQ
-87,17,AQ
-87,18,AQ
-87,19,AQ
-87,20,AQ
-87,21,AQ
-87,22,AQ
-87,23,AQ
-87,24,AQ
-87,25,AQ
-87,26,AQ
-87,27,AQ
-87,28,AQ
-87,29,AQ
-87,30,AQ
-87,31,AQ
-87,32,AQ
-87,33,AQ
-87,34,AQ
-87,35,AQ
-87,36,AQ
-87,37,AQ
-87,38,AQ
-87,39,AQ
-87,40,AQ
-87,41,AQ
-87,42,AQ
-87,43,AQ
-87,44,AQ
-87,45,AQ
-87,46,AQ
-87,47,AQ
-87,48,AQ
-87,49,AQ
-87,50,AQ
-87,51,AQ
-87,52,AQ
-87,53,AQ
-87,54,AQ
-87,55,AQ
-87,56,AQ
-87,57,AQ
-87,58,AQ
-87,59,AQ
-87,60,AQ
-87,61,AQ
-87,62,AQ
-87,63,AQ
-87,64,AQ
-87,65,AQ
-87,66,AQ
-87,67,AQ
-87,68,AQ
-87,69,AQ
-87,70,AQ
-87,71,AQ
-87,72,AQ
-87,73,AQ
-87,74,AQ
-87,75,AQ
-87,76,AQ
-87,77,AQ
-87,78,AQ
-87,79,AQ
-87,80,AQ
-87,81,AQ
-87,82,AQ
-87,83,AQ
-87,84,AQ
-87,85,AQ
-87,86,AQ
-87,87,AQ
-87,88,AQ
-87,89,AQ
-87,90,AQ
-87,91,AQ
-87,92,AQ
-87,93,AQ
-87,94,AQ
-87,95,AQ
-87,96,AQ
-87,97,AQ
-87,98,AQ
-87,99,AQ
-87,100,AQ
-87,101,AQ
-87,102,AQ
-87,103,AQ
-87,104,AQ
-87,105,AQ
-87,106,AQ
-87,107,AQ
-87,108,AQ
-87,109,AQ
-87,110,AQ
-87,111,AQ
-87,112,AQ
-87,113,AQ
-87,114,AQ
-87,115,AQ
-87,116,AQ
-87,117,AQ
-87,118,AQ
-87,119,AQ
-87,120,AQ
-87,121,AQ
-87,122,AQ
-87,123,AQ
-87,124,AQ
-87,125,AQ
-87,126,AQ
-87,127,AQ
-87,128,AQ
-87,129,AQ
-87,130,AQ
-87,131,AQ
-87,132,AQ
-87,133,AQ
-87,134,AQ
-87,135,AQ
-87,136,AQ
-87,137,AQ
-87,138,AQ
-87,139,AQ
-87,140,AQ
-87,141,AQ
-87,142,AQ
-87,143,AQ
-87,144,AQ
-87,145,AQ
-87,146,AQ
-87,147,AQ
-87,148,AQ
-87,149,AQ
-87,150,AQ
-87,151,AQ
-87,152,AQ
-87,153,AQ
-87,154,AQ
-87,155,AQ
-87,156,AQ
-87,157,AQ
-87,158,AQ
-87,159,AQ
-87,160,AQ
-87,161,AQ
-87,162,AQ
-87,163,AQ
-87,164,AQ
-87,165,AQ
-87,166,AQ
-87,167,AQ
-87,168,AQ
-87,169,AQ
-87,170,AQ
-87,171,AQ
-87,172,AQ
-87,173,AQ
-87,174,AQ
-87,175,AQ
-87,176,AQ
-87,177,AQ
-87,178,AQ
-87,179,AQ
-87,180,AQ
-86,-180,AQ
-86,-179,AQ
-86,-178,AQ
-86,-177,AQ
-86,-176,AQ
-86,-175,AQ
-86,-174,AQ
-86,-173,AQ
-86,-172,AQ
-86,-171,AQ
-86,-170,AQ
-86,-169,AQ
-86,-168,AQ
-86,-167,AQ
-86,-166,AQ
-86,-165,AQ
-86,-164,AQ
-86,-163,AQ
-86,-162,AQ
-86,-161,AQ
-86,-160,AQ
-86,-159,AQ
-86,-158,AQ
-86,-157,AQ
-86,-156,AQ
-86,-155,AQ
-86,-154,AQ
-86,-153,AQ
-86,-152,AQ
-86,-151,AQ
-86,-150,AQ
-86,-149,AQ
-86,-148,AQ
-86,-147,AQ
-86,-146,AQ
-86,-145,AQ
-86,-144,AQ
-86,-143,AQ
-86,-142,AQ
-86,-141,AQ
-86,-140,AQ
-86,-139,AQ
-86,-138,AQ
-86,-137,AQ
-86,-136,AQ
-86,-135,AQ
-86,-134,AQ
-86,-133,AQ
-86,-132,AQ
-86,-131,AQ
-86,-130,AQ
-86,-129,AQ
-86,-128,AQ
-86,-127,AQ
-86,-126,AQ
-86,-125,AQ
-86,-124,AQ
-86,-123,AQ
-86,-122,AQ
-86,-121,AQ
-86,-120,AQ
-86,-119,AQ
-86,-118,AQ
-86,-117,AQ
-86,-116,AQ
-86,-115,AQ
-86,-114,AQ
-86,-113,AQ
-86,-112,AQ
-86,-111,AQ
-86,-110,AQ
-86,-109,AQ
-86,-108,AQ
-86,-107,AQ
-86,-106,AQ
-86,-105,AQ
-86,-104,AQ
-86,-103,AQ
-86,-102,AQ
-86,-101,AQ
-86,-100,AQ
-86,-99,AQ
-86,-98,AQ
-86,-97,AQ
-86,-96,AQ
-86,-95,AQ
-86,-94,AQ
-86,-93,AQ
-86,-92,AQ
-86,-91,AQ
-86,-90,AQ
-86,-89,AQ
-86,-88,AQ
-86,-87,AQ
-86,-86,AQ
-86,-85,AQ
-86,-84,AQ
-86,-83,AQ
-86,-82,AQ
-86,-81,AQ
-86,-80,AQ
-86,-79,AQ
-86,-78,AQ
-86,-77,AQ
-86,-76,AQ
-86,-75,AQ
-86,-74,AQ
-86,-73,AQ
-86,-72,AQ
-86,-71,AQ
-86,-70,AQ
-86,-69,AQ
-86,-68,AQ
-86,-67,AQ
-86,-66,AQ
-86,-65,AQ
-86,-64,AQ
-86,-63,AQ
-86,-62,AQ
-86,-61,AQ
-86,-60,AQ
-86,-59,AQ
-86,-58,AQ
-86,-57,AQ
-86,-56,AQ
-86,-55,AQ
-86,-54,AQ
-86,-53,AQ
-86,-52,AQ
-86,-51,AQ
-86,-50,AQ
-86,-49,AQ
-86,-48,AQ
-86,-47,AQ
-86,-46,AQ
-86,-45,AQ
-86,-44,AQ
-86,-43,AQ
-86,-42,AQ
-86,-41,AQ
-86,-40,AQ
-86,-39,AQ
-86,-38,AQ
-86,-37,AQ
-86,-36,AQ
-86,-35,AQ
-86,-34,AQ
-86,-33,AQ
-86,-32,AQ
-86,-31,AQ
-86,-30,AQ
-86,-29,AQ
-86,-28,AQ
-86,-27,AQ
-86,-26,AQ
-86,-25,AQ
-86,-24,AQ
-86,-23,AQ
-86,-22,AQ
-86,-21,AQ
-86,-20,AQ
-86,-19,AQ
-86,-18,AQ
-86,-17,AQ
-86,-16,AQ
-86,-15,AQ
-86,-14,AQ
-86,-13,AQ
-86,-12,AQ
-86,-11,AQ
-86,-10,AQ
-86,-9,AQ
-86,-8,AQ
-86,-7,AQ
-86,-6,AQ
-86,-5,AQ
-86,-4,AQ
-86,-3,AQ
-86,-2,AQ
-86,-1,AQ
-86,0,AQ
-86,1,AQ
-86,2,AQ
-86,3,AQ
-86,4,AQ
-86,5,AQ
-86,6,AQ
-86,7,AQ
-86,8,AQ
-86,9,AQ
-86,10,AQ
-86,11,AQ
-86,12,AQ
-86,13,AQ
-86,14,AQ
-86,15,AQ
-86,16,AQ
-86,17,AQ
-86,18,AQ
-86,19,AQ
-86,20,AQ
-86,21,AQ
-86,22,AQ
-86,23,AQ
-86,24,AQ
-86,25,AQ
-86,26,AQ
-86,27,AQ
-86,28,AQ
-86,29,AQ
-86,30,AQ
-86,31,AQ
-86,32,AQ
-86,33,AQ
-86,34,AQ
-86,35,AQ
-86,36,AQ
-86,37,AQ
-86,38,AQ
-86,39,AQ
-86,40,AQ
-86,41,AQ
-86,42,AQ
-86,43,AQ
-86,44,AQ
-86,45,AQ
-86,46,AQ
-86,47,AQ
-86,48,AQ
-86,49,AQ
-86,50,AQ
-86,51,AQ
-86,52,AQ
-86,53,AQ
-86,54,AQ
-86,55,AQ
-86,56,AQ
-86,57,AQ
-86,58,AQ
-86,59,AQ
-86,60,AQ
-86,61,AQ
-86,62,AQ
-86,63,AQ
-86,64,AQ
-86,65,AQ
-86,66,AQ
-86,67,AQ
-86,68,AQ
-86,69,AQ
-86,70,AQ
-86,71,AQ
-86,72,AQ
-86,73,AQ
-86,74,AQ
-86,75,AQ
-86,76,AQ
-86,77,AQ
-86,78,AQ
-86,79,AQ
-86,80,AQ
-86,81,AQ
-86,82,AQ
-86,83,AQ
-86,84,AQ
-86,85,AQ
-86,86,AQ
-86,87,AQ
-86,88,AQ
-86,89,AQ
-86,90,AQ
-86,91,AQ
-86,92,AQ
-86,93,AQ
-86,94,AQ
-86,95,AQ
-86,96,AQ
-86,97,AQ
-86,98,AQ
-86,99,AQ
-86,100,AQ
-86,101,AQ
-86,102,AQ
-86,103,AQ
-86,104,AQ
-86,105,AQ
-86,106,AQ
-86,107,AQ
-86,108,AQ
-86,109,AQ
-86,110,AQ
-86,111,AQ
-86,112,AQ
-86,113,AQ
-86,114,AQ
-86,115,AQ
-86,116,AQ
-86,117,AQ
-86,118,AQ
-86,119,AQ
-86,120,AQ
-86,121,AQ
-86,122,AQ
-86,123,AQ
-86,124,AQ
-86,125,AQ
-86,126,AQ
-86,127,AQ
-86,128,AQ
-86,129,AQ
-86,130,AQ
-86,131,AQ
-86,132,AQ
-86,133,AQ
-86,134,AQ
-86,135,AQ
-86,136,AQ
-86,137,AQ
-86,138,AQ
-86,139,AQ
-86,140,AQ
-86,141,AQ
-86,142,AQ
-86,143,AQ
-86,144,AQ
-86,145,AQ
-86,146,AQ
-86,147,AQ
-86,148,AQ
-86,149,AQ
-86,150,AQ
-86,151,AQ
-86,152,AQ
-86,153,AQ
-86,154,AQ
-86,155,AQ
-86,156,AQ
-86,157,AQ
-86,158,AQ
-86,159,AQ
-86,160,AQ
-86,161,AQ
-86,162,AQ
-86,163,AQ
-86,164,AQ
-86,165,AQ
-86,166,AQ
-86,167,AQ
-86,168,AQ
-86,169,AQ
-86,170,AQ
-86,171,AQ
-86,172,AQ
-86,173,AQ
-86,174,AQ
-86,175,AQ
-86,176,AQ
-86,177,AQ
-86,178,AQ
-86,179,AQ
-86,180,AQ
-85,-180,AQ
-85,-179,AQ
-85,-178,AQ
-85,-177,AQ
-85,-176,AQ
-85,-175,AQ
-85,-174,AQ
-85,-173,AQ
-85,-172,AQ
-85,-171,AQ
-85,-170,AQ
-85,-169,AQ
-85,-168,AQ
-85,-167,AQ
-85,-166,AQ
-85,-165,AQ
-85,-164,AQ
-85,-163,AQ
-85,-162,AQ
-85,-161,AQ
-85,-160,AQ
-85,-159,AQ
-85,-158,AQ
-85,-157,AQ
-85,-156,AQ
-85,-155,AQ
-85,-154,AQ
-85,-153,AQ
-85,-152,AQ
-85,-151,AQ
-85,-150,AQ
-85,-149,AQ
-85,-148,AQ
-85,-147,AQ
-85,-146,AQ
-85,-145,AQ
-85,-144,AQ
-85,-143,AQ
-85,-142,AQ
-85,-141,AQ
-85,-140,AQ
-85,-139,AQ
-85,-138,AQ
-85,-137,AQ
-85,-136,AQ
-85,-135,AQ
-85,-134,AQ
-85,-133,AQ
-85,-132,AQ
-85,-131,AQ
-85,-130,AQ
-85,-129,AQ
-85,-128,AQ
-85,-127,AQ
-85,-126,AQ
-85,-125,AQ
-85,-124,AQ
-85,-123,AQ
-85,-122,AQ
-85,-121,AQ
-85,-120,AQ
-85,-119,AQ
-85,-118,AQ
-85,-117,AQ
-85,-116,AQ
-85,-115,AQ
-85,-114,AQ
-85,-113,AQ
-85,-112,AQ
-85,-111,AQ
-85,-110,AQ
-85,-109,AQ
-85,-108,AQ
-85,-107,AQ
-85,-106,AQ
-85,-105,AQ
-85,-104,AQ
-85,-103,AQ
-85,-102,AQ
-85,-101,AQ
-85,-100,AQ
-85,-99,AQ
-85,-98,AQ
-85,-97,AQ
-85,-96,AQ
-85,-95,AQ
-85,-94,AQ
-85,-93,AQ
-85,-92,AQ
-85,-91,AQ
-85,-90,AQ
-85,-89,AQ
-85,-88,AQ
-85,-87,AQ
-85,-86,AQ
-85,-85,AQ
-85,-84,AQ
-85,-83,AQ
-85,-82,AQ
-85,-81,AQ
-85,-80,AQ
-85,-79,AQ
-85,-78,AQ
-85,-77,AQ
-85,-76,AQ
-85,-75,AQ
-85,-74,AQ
-85,-73,AQ
-85,-72,AQ
-85,-71,AQ
-85,-70,AQ
-85,-69,AQ
-85,-68,AQ
-85,-67,AQ
-85,-66,AQ
-85,-65,AQ
-85,-64,AQ
-85,-63,AQ
-85,-62,AQ
-85,-61,AQ
-85,-60,AQ
-85,-59,AQ
-85,-58,AQ
-85,-57,AQ
-85,-56,AQ
-85,-55,AQ
-85,-54,AQ
-85,-53,AQ
-85,-52,AQ
-85,-51,AQ
-85,-50,AQ
-85,-49,AQ
-85,-48,AQ
-85,-47,AQ
-85,-46,AQ
-85,-45,AQ
-85,-44,AQ
-85,-43,AQ
-85,-42,AQ
-85,-41,AQ
-85,-40,AQ
-85,-39,AQ
-85,-38,AQ
-85,-37,AQ
-85,-36,AQ
-85,-35,AQ
-85,-34,AQ
-85,-33,AQ
-85,-32,AQ
-85,-31,AQ
-85,-30,AQ
-85,-29,AQ
-85,-28,AQ
-85,-27,AQ
-85,-26,AQ
-85,-25,AQ
-85,-24,AQ
-85,-23,AQ
-85,-22,AQ
-85,-21,AQ
-85,-20,AQ
-85,-19,AQ
-85,-18,AQ
-85,-17,AQ
-85,-16,AQ
-85,-15,AQ
-85,-14,AQ
-85,-13,AQ
-85,-12,AQ
-85,-11,AQ
-85,-10,AQ
-85,-9,AQ
-85,-8,AQ
-85,-7,AQ
-85,-6,AQ
-85,-5,AQ
-85,-4,AQ
-85,-3,AQ
-85,-2,AQ
-85,-1,AQ
-85,0,AQ
-85,1,AQ
-85,2,AQ
-85,3,AQ
-85,4,AQ
-85,5,AQ
-85,6,AQ
-85,7,AQ
-85,8,AQ
-85,9,AQ
-85,10,AQ
-85,11,AQ
-85,12,AQ
-85,13,AQ
-85,14,AQ
-85,15,AQ
-85,16,AQ
-85,17,AQ
-85,18,AQ
-85,19,AQ
-85,20,AQ
-85,21,AQ
-85,22,AQ
-85,23,AQ
-85,24,AQ
-85,25,AQ
-85,26,AQ
-85,27,AQ
-85,28,AQ
-85,29,AQ
-85,30,AQ
-85,31,AQ
-85,32,AQ
-85,33,AQ
-85,34,AQ
-85,35,AQ
-85,36,AQ
-85,37,AQ
-85,38,AQ
-85,39,AQ
-85,40,AQ
-85,41,AQ
-85,42,AQ
-85,43,AQ
-85,44,AQ
-85,45,AQ
-85,46,AQ
-85,47,AQ
-85,48,AQ
-85,49,AQ
-85,50,AQ
-85,51,AQ
-85,52,AQ
-85,53,AQ
-85,54,AQ
-85,55,AQ
-85,56,AQ
-85,57,AQ
-85,58,AQ
-85,59,AQ
-85,60,AQ
-85,61,AQ
-85,62,AQ
-85,63,AQ
-85,64,AQ
-85,65,AQ
-85,66,AQ
-85,67,AQ
-85,68,AQ
-85,69,AQ
-85,70,AQ
-85,71,AQ
-85,72,AQ
-85,73,AQ
-85,74,AQ
-85,75,AQ
-85,76,AQ
-85,77,AQ
-85,78,AQ
-85,79,AQ
-85,80,AQ
-85,81,AQ
-85,82,AQ
-85,83,AQ
-85,84,AQ
-85,85,AQ
-85,86,AQ
-85,87,AQ
-85,88,AQ
-85,89,AQ
-85,90,AQ
-85,91,AQ
-85,92,AQ
-85,93,AQ
-85,94,AQ
-85,95,AQ
-85,96,AQ
-85,97,AQ
-85,98,AQ
-85,99,AQ
-85,100,AQ
-85,101,AQ
-85,102,AQ
-85,103,AQ
-85,104,AQ
-85,105,AQ
-85,106,AQ
-85,107,AQ
-85,108,AQ
-85,109,AQ
-85,110,AQ
-85,111,AQ
-85,112,AQ
-85,113,AQ
-85,114,AQ
-85,115,AQ
-85,116,AQ
-85,117,AQ
-85,118,AQ
-85,119,AQ
-85,120,AQ
-85,121,AQ
-85,122,AQ
-85,123,AQ
-85,124,AQ
-85,125,AQ
-85,126,AQ
-85,127,AQ
-85,128,AQ
-85,129,AQ
-85,130,AQ
-85,131,AQ
-85,132,AQ
-85,133,AQ
-85,134,AQ
-85,135,AQ
-85,136,AQ
-85,137,AQ
-85,138,AQ
-85,139,AQ
-85,140,AQ
-85,141,AQ
-85,142,AQ
-85,143,AQ
-85,144,AQ
-85,145,AQ
-85,146,AQ
-85,147,AQ
-85,148,AQ
-85,149,AQ
-85,150,AQ
-85,151,AQ
-85,152,AQ
-85,153,AQ
-85,154,AQ
-85,155,AQ
-85,156,AQ
-85,157,AQ
-85,158,AQ
-85,159,AQ
-85,160,AQ
-85,161,AQ
-85,162,AQ
-85,163,AQ
-85,164,AQ
-85,165,AQ
-85,166,AQ
-85,167,AQ
-85,168,AQ
-85,169,AQ
-85,170,AQ
-85,171,AQ
-85,172,AQ
-85,173,AQ
-85,174,AQ
-85,175,AQ
-85,176,AQ
-85,177,AQ
-85,178,AQ
-85,179,AQ
-85,180,AQ
40,-80,US,United States
